timestamp,gateway_requests,vm_1_requests,vm_2_requests,vm_3_requests,vm_4_requests,vm_5_requests,vm_6_requests,vm_7_requests,vm_8_requests,avg_requests_per_vm,max_vm_requests,min_vm_requests,load_spread
2026-05-04 22:30:00,253,32,32,31,31,31,32,32,32,31.62,32,31,1
2026-05-04 22:31:00,171,21,22,21,22,21,21,21,22,21.38,22,21,1
2026-05-04 22:32:00,145,19,18,18,18,18,18,18,18,18.12,19,18,1
2026-05-04 22:33:00,266,33,33,33,33,33,34,34,33,33.25,34,33,1
2026-05-04 22:34:00,245,31,31,31,30,31,30,31,30,30.62,31,30,1
2026-05-04 22:35:00,123,15,15,15,16,15,16,15,16,15.38,16,15,1
2026-05-04 22:36:00,140,18,17,17,17,17,18,18,18,17.5,18,17,1
2026-05-04 22:37:00,212,27,26,27,26,26,26,27,27,26.5,27,26,1
2026-05-04 22:38:00,277,35,34,35,34,35,35,34,35,34.62,35,34,1
2026-05-04 22:39:00,139,18,17,17,18,18,17,17,17,17.38,18,17,1
2026-05-04 22:40:00,145,18,18,18,19,18,18,18,18,18.12,19,18,1
2026-05-04 22:41:00,256,32,32,32,32,32,32,32,32,32.0,32,32,0
2026-05-04 22:42:00,218,27,28,27,28,27,27,27,27,27.25,28,27,1
2026-05-04 22:43:00,254,31,32,32,32,32,32,31,32,31.75,32,31,1
2026-05-04 22:44:00,147,18,18,18,19,18,19,18,19,18.38,19,18,1
2026-05-04 22:45:00,229,28,29,28,29,29,28,29,29,28.62,29,28,1
2026-05-04 22:46:00,249,31,31,31,31,31,32,31,31,31.12,32,31,1
2026-05-04 22:47:00,160,20,20,20,20,20,20,20,20,20.0,20,20,0
2026-05-04 22:48:00,256,32,32,32,32,32,32,32,32,32.0,32,32,0
2026-05-04 22:49:00,273,34,34,34,34,34,34,34,35,34.12,35,34,1
2026-05-04 22:50:00,210,26,26,26,26,27,27,26,26,26.25,27,26,1
2026-05-04 22:51:00,203,25,25,25,26,25,26,25,26,25.38,26,25,1
2026-05-04 22:52:00,230,28,29,28,29,29,29,29,29,28.75,29,28,1
2026-05-04 22:53:00,260,32,32,33,33,33,33,32,32,32.5,33,32,1
2026-05-04 22:54:00,221,28,27,28,27,27,28,28,28,27.62,28,27,1
2026-05-04 22:55:00,252,32,31,32,31,31,31,32,32,31.5,32,31,1
2026-05-04 22:56:00,176,22,22,22,22,22,22,22,22,22.0,22,22,0
2026-05-04 22:57:00,174,22,22,22,21,21,22,22,22,21.75,22,21,1
2026-05-04 22:58:00,129,16,16,16,16,16,16,16,17,16.12,17,16,1
2026-05-04 22:59:00,211,26,27,27,26,26,26,26,27,26.38,27,26,1
2026-05-04 23:00:00,213,27,27,27,27,26,27,26,26,26.62,27,26,1
2026-05-04 23:01:00,266,33,33,33,33,34,33,34,33,33.25,34,33,1
2026-05-04 23:02:00,175,22,22,22,22,22,22,21,22,21.88,22,21,1
2026-05-04 23:03:00,272,34,34,34,34,34,34,34,34,34.0,34,34,0
2026-05-04 23:04:00,196,25,24,24,25,25,25,24,24,24.5,25,24,1
2026-05-04 23:05:00,140,18,17,18,17,17,18,18,17,17.5,18,17,1
2026-05-04 23:06:00,231,29,29,29,28,29,29,29,29,28.88,29,28,1
2026-05-04 23:07:00,133,17,17,17,16,17,16,16,17,16.62,17,16,1
2026-05-04 23:08:00,203,26,26,25,26,25,25,25,25,25.38,26,25,1
2026-05-04 23:09:00,220,27,27,27,27,28,28,28,28,27.5,28,27,1
2026-05-04 23:10:00,249,31,32,31,31,31,31,31,31,31.12,32,31,1
2026-05-04 23:11:00,176,22,22,22,22,22,22,22,22,22.0,22,22,0
2026-05-04 23:12:00,230,28,29,28,29,29,29,29,29,28.75,29,28,1
2026-05-04 23:13:00,141,18,17,17,18,18,18,17,18,17.62,18,17,1
2026-05-04 23:14:00,187,23,24,23,24,24,23,23,23,23.38,24,23,1
2026-05-04 23:15:00,231,28,29,29,29,29,29,29,29,28.88,29,28,1
2026-05-04 23:16:00,266,33,33,33,34,34,33,33,33,33.25,34,33,1
2026-05-04 23:17:00,277,35,35,35,35,34,34,34,35,34.62,35,34,1
2026-05-04 23:18:00,202,26,26,25,25,25,25,25,25,25.25,26,25,1
2026-05-04 23:19:00,225,28,28,28,28,28,28,29,28,28.12,29,28,1
2026-05-04 23:20:00,213,27,27,27,26,26,27,26,27,26.62,27,26,1
2026-05-04 23:21:00,198,24,25,25,25,25,25,24,25,24.75,25,24,1
2026-05-04 23:22:00,131,16,17,16,17,16,17,16,16,16.38,17,16,1
2026-05-04 23:23:00,215,27,26,27,27,27,27,27,27,26.88,27,26,1
2026-05-04 23:24:00,182,23,22,23,23,22,23,23,23,22.75,23,22,1
2026-05-04 23:25:00,148,19,18,18,19,19,18,19,18,18.5,19,18,1
2026-05-04 23:26:00,204,25,26,25,26,26,26,25,25,25.5,26,25,1
2026-05-04 23:27:00,172,21,21,21,22,22,21,22,22,21.5,22,21,1
2026-05-04 23:28:00,156,20,19,19,20,20,20,19,19,19.5,20,19,1
2026-05-04 23:29:00,131,17,17,16,16,17,16,16,16,16.38,17,16,1
2026-05-04 23:30:00,192,24,24,24,24,24,24,24,24,24.0,24,24,0
2026-05-04 23:31:00,171,22,21,21,22,22,21,21,21,21.38,22,21,1
2026-05-04 23:32:00,122,15,16,15,16,15,15,15,15,15.25,16,15,1
2026-05-04 23:33:00,189,24,23,24,23,23,24,24,24,23.62,24,23,1
2026-05-04 23:34:00,218,27,27,27,28,27,27,27,28,27.25,28,27,1
2026-05-04 23:35:00,250,31,32,32,31,31,31,31,31,31.25,32,31,1
2026-05-04 23:36:00,244,30,31,30,30,31,30,31,31,30.5,31,30,1
2026-05-04 23:37:00,237,30,30,30,29,30,29,29,30,29.62,30,29,1
2026-05-04 23:38:00,205,26,26,25,26,25,26,25,26,25.62,26,25,1
2026-05-04 23:39:00,208,26,26,26,26,26,26,26,26,26.0,26,26,0
2026-05-04 23:40:00,210,26,26,26,26,26,27,26,27,26.25,27,26,1
2026-05-04 23:41:00,197,25,24,25,25,25,25,24,24,24.62,25,24,1
2026-05-04 23:42:00,219,28,27,28,27,28,27,27,27,27.38,28,27,1
2026-05-04 23:43:00,177,22,22,23,22,22,22,22,22,22.12,23,22,1
2026-05-04 23:44:00,207,26,26,26,26,26,26,26,25,25.88,26,25,1
2026-05-04 23:45:00,226,28,28,28,29,29,28,28,28,28.25,29,28,1
2026-05-04 23:46:00,159,20,19,20,20,20,20,20,20,19.88,20,19,1
2026-05-04 23:47:00,172,21,22,22,21,22,21,22,21,21.5,22,21,1
2026-05-04 23:48:00,155,19,19,19,19,20,20,20,19,19.38,20,19,1
2026-05-04 23:49:00,254,31,32,32,32,32,32,32,31,31.75,32,31,1
2026-05-04 23:50:00,137,17,18,17,17,17,17,17,17,17.12,18,17,1
2026-05-04 23:51:00,167,21,21,21,21,20,21,21,21,20.88,21,20,1
2026-05-04 23:52:00,197,24,25,25,24,24,25,25,25,24.62,25,24,1
2026-05-04 23:53:00,168,21,21,21,21,21,21,21,21,21.0,21,21,0
2026-05-04 23:54:00,147,19,19,19,18,18,18,18,18,18.38,19,18,1
2026-05-04 23:55:00,276,34,34,34,34,35,35,35,35,34.5,35,34,1
2026-05-04 23:56:00,179,22,23,22,23,22,23,22,22,22.38,23,22,1
2026-05-04 23:57:00,126,16,16,16,16,15,16,15,16,15.75,16,15,1
2026-05-04 23:58:00,274,34,34,34,34,34,35,34,35,34.25,35,34,1
2026-05-04 23:59:00,215,27,26,27,27,27,27,27,27,26.88,27,26,1
